Everything you need is in these folders.


Here is a complete folder breakdown [as-of-2025-12-31], there is also a JSON of this in the folder if you prefer that.
📁 .claude
⏱️  Generated in 42 ms
──────────────────────────────────────────────────
├── agents (0 B)
│   ├── academic-report-enhancement-agent-v1.0.md (61.0 KB)
│   ├── advanced-reasoning-brainstorming-prompt-engineer-v2.0..0.md (31.1 KB)
│   ├── advanced-reasoning-brainstorming-system-v2.md (31.0 KB)
│   ├── agent-expert.md (15.8 KB)
│   ├── agile-sprint-planner.md (43.5 KB)
│   ├── angular-expert.md (49.4 KB)
│   ├── aspnet-core-expert.md (44.3 KB)
│   ├── clean-architecture-expert.md (25.6 KB)
│   ├── cli-ui-designer.md (10.4 KB)
│   ├── clojure-expert.md (26.6 KB)
│   ├── code-pairing-assistant.md (49.8 KB)
│   ├── code-quality-guardian.md (10.6 KB)
│   ├── code-review-master.md (35.7 KB)
│   ├── context-manager.md (7.7 KB)
│   ├── csharp-expert.md (22.1 KB)
│   ├── dart-flutter-expert.md (29.7 KB)
│   ├── database-architect.md (28.0 KB)
│   ├── dependency-manager.md (46.3 KB)
│   ├── django-expert.md (58.6 KB)
│   ├── docker-specialist.md (19.0 KB)
│   ├── document-generation-master-prompt.md (58.8 KB)
│   ├── elixir-expert.md (22.9 KB)
│   ├── environment-manager.md (42.2 KB)
│   ├── exemplar-generator-enhanced.md (55.0 KB)
│   ├── expo-react-native-development-expert.md (30.8 KB)
│   ├── expressjs-nodejs-expert.md (42.8 KB)
│   ├── fastapi-expert.md (36.2 KB)
│   ├── git-workflow-expert.md (31.2 KB)
│   ├── go-expert.md (13.8 KB)
│   ├── haskell-expert.md (19.1 KB)
│   ├── java-refactor-expert.md (15.3 KB)
│   ├── kotlin-expert.md (48.6 KB)
│   ├── laravel-expert.md (50.5 KB)
│   ├── llm-finetuning-expert.md (60.1 KB)
│   ├── llmops-engineer.md (61.2 KB)
│   ├── machine-learning-engineer.md (41.6 KB)
│   ├── mcp-expert.md (7.5 KB)
│   ├── nestjs-security-expert.md (13.3 KB)
│   ├── nestjs-testing-expert.md (20.2 KB)
│   ├── nextjs-expert.md (38.3 KB)
│   ├── performance-optimization-specialist.md (29.6 KB)
│   ├── performance-profiler.md (52.1 KB)
│   ├── performance-testing-expert.md (31.3 KB)
│   ├── php-expert.md (39.5 KB)
│   ├── prisma-expert.md (49.3 KB)
│   ├── project-setup-wizard.md (19.5 KB)
│   ├── prompt-codebase-archaeologist-agent-v2-0-0.md (70.8 KB)
│   ├── prompt-engineering-agent-cot+tot-v4.0.0.md (150.3 KB)
│   ├── prompt-engineering-agent-enhanced-tot-v400-202512271150-015.md (150.3 KB)
│   ├── prompt-engineering-agent-v4.0-with-thinking-tags.md (64.5 KB)
